"code","sign","parent_id","name",,
103,1,,"DECLARACION DE RETENCIONES EN LA FUENTE DEL IMP. RENTA (103)",,
104,,,"DECLARACION DEL IMPUESTO AL VALOR AGREGADO (104)",,
,,"DECLARACION DEL IMPUESTO AL VALOR AGREGADO (104)","RESUMEN DE ADQUISICIONES Y PAGOS DEL PERÍODO QUE DECLARA",,
,,"DECLARACION DEL IMPUESTO AL VALOR AGREGADO (104)","RESUMEN DE VENTAS Y OTRAS ADQUISICIONES",,
,1,"DECLARACION DEL IMPUESTO AL VALOR AGREGADO (104)","AGENTE DE RETENCIÓN DEL IMPUESTO AL VALOR AGREGADO",,
,1,"DECLARACION DE RETENCIONES EN LA FUENTE DEL IMP. RENTA (103)","POR PAGOS EFECTUADOS EN EL PAIS",,
,1,"DECLARACION DE RETENCIONES EN LA FUENTE DEL IMP. RENTA (103)","POR PAGOS AL EXTERIOR",,
,1,,"OTRAS RETENCIONES",,
349,1,"POR PAGOS EFECTUADOS EN EL PAIS","BASE IMPONIBLE",,
399,1,"POR PAGOS EFECTUADOS EN EL PAIS","VALOR RETENIDO",,
429,1,"POR PAGOS AL EXTERIOR","BASE IMPONIBLE",,
409,1,"RESUMEN DE VENTAS Y OTRAS ADQUISICIONES","VALOR BRUTO",,
302,1,"BASE IMPONIBLE","EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA",,
303,1,"BASE IMPONIBLE","HONORARIOS PROFESIONALES",,
304,1,"BASE IMPONIBLE","PREDOMINA EL INTELECTO",,
307,1,"BASE IMPONIBLE","PREDOMINA MANO DE OBRA",,
308,1,"BASE IMPONIBLE","ENTRE SOCIEDADES",,
309,1,"BASE IMPONIBLE","PUBLICIDAD Y COMUNICACIÓN",,
310,1,"BASE IMPONIBLE","TRANSPORTE PRIVADO DE PASAJEROS O SERVICIO PÚBLICO O PRIVADO",,
312,1,"BASE IMPONIBLE","TRANSFERENCIA DE BIENES MUEBLES DE NATURALEZA CORPORAL",,
319,1,"BASE IMPONIBLE","ARRENDAMIENTO MERCANTIL",,
320,1,"BASE IMPONIBLE","ARRENDAMIENTO BIENES INMUEBLES",,
322,1,"BASE IMPONIBLE","SEGUROS Y REASEGUROS (PRIMAS Y CESIONES)",,
323,1,"BASE IMPONIBLE","RENDIMIENTOS FINANCIEROS",,
325,1,"BASE IMPONIBLE","LOTERÍAS"," RIFAS"," APUESTAS Y SIMILARES"
327,1,"BASE IMPONIBLE","VENTA DE COMBUSTIBLES A COMERCIALIZADORAS",,
328,1,"BASE IMPONIBLE","VENTA DE COMBUSTIBLES A DISTRIBUIDORES",,
332,1,"BASE IMPONIBLE","PAGOS DE BIENES O SERVICIOS NO SUJETOS A RETENCIÓN",,
340,1,"OTRAS RETENCIONES","APLICABLES EL 1%",,
341,1,"OTRAS RETENCIONES","APLICABLES EL 2%",,
342,1,"OTRAS RETENCIONES","APLICABLES EL 8%",,
343,1,"OTRAS RETENCIONES","APLICABLES EL 25%",,
344,1,"OTRAS RETENCIONES","APLICABLES A OTROS PORCENTAJES",,
352,1,"VALOR RETENIDO","EN RELACIÓN DE DEPENDENCIA QUE SUPERA O NO LA BASE DESGRAVADA",,
